FSC [488],SSC [488]
29240,20258
19140,17055
0,0
25089,20282
25445,15203
18262,16257
18300,17690
10086,12497
20510,17218
18641,13568
7296,28777
14446,16114
16200,16308
14188,17872
0,0
15598,12961
27370,18850
27932,16572
24665,16085
31447,23101
17748,14192
19388,17063
13314,15899
24721,16062
0,4112
27855,21609
30519,19008
27537,15451
18631,17466
12959,14139
18134,19186
32176,20300
18091,15319
19361,18240
24317,16847
12285,10189
26905,18104
23925,12652
23591,17677
27613,18764
14277,16672
24418,13591
19058,15046
2250,7220
12696,15227
13862,15705
25941,14514
0,0
24925,20316
27928,17075
16717,14251
49432,36758
26009,16745
0,96
20135,16544
0,0
28031,21560
26135,16485
32337,26074
16879,14923
24187,11368
31009,25823
14847,15089
26361,15379
18986,16722
30832,30870
13981,15454
23041,21447
18296,19233
0,0
0,1095
0,1946
14778,19300
2222,3736
14614,0
24614,24583
28390,22770
26632,16260
19884,18816
13338,16006
26534,15959
18557,12813
0,4190
40152,31164
18600,16506
26675,19790
16448,27954
18386,17015
12604,13645
26937,14581
0,808
25945,14976
0,1245
19009,14616
40252,32191
30176,18760
0,596
23751,17196
25651,14631
26829,18654
18953,18110
24796,17539
1794,8356
13533,16195
33615,28681
65535,63982
28281,14836
0,0
26920,17240
0,0
24780,15213
0,0
15474,19142
0,4257
19589,14838
25594,17710
13887,16382
26601,19619
7022,13874
17630,15200
26793,19470
10201,14672
13189,14833
19551,16989
39508,32217
19407,17010
29970,18625
0,0
25842,15381
21008,17501
21996,20834
17029,3574
0,0
30700,22846
11465,12426
13112,14008
0,0
33199,20711
18210,15771
27653,18524
12612,13340
0,2441
14556,17956
35627,23787
15644,16184
23158,13721
24123,14849
28041,18036
17239,15145
41978,31020
0,412
18374,15082
0,0
0,2347
13851,15253
18671,13633
12707,14663
30142,22090
29766,25081
10817,9063
13773,14237
18687,17007
28726,15716
26242,17987
16070,14476
12509,14685
30031,19313
13581,15319
18352,15774
13629,20085
13865,14413
39915,31214
13932,16264
13974,17517
15377,18670
14555,18281
65535,52356
18948,14185
15604,18202
24631,14671
26435,18458
14341,15854
17748,13834
12580,13431
14766,17070
18881,18209
13241,15002
0,0
17868,12304
23958,16555
0,3926
25380,19201
0,1102
22998,23193
14340,17302
37334,27281
61309,49261
14245,16428
18818,16149
19496,17098
14807,17603
13908,14511
0,12898
17138,13176
0,33834
13604,14402
19961,17716
13207,13411
16737,16496
13756,15860
0,1011
13101,17193
27851,17476
33532,31114
13495,13705
23273,14930
21385,31115
13724,15639
3846,13953
14033,14793
16701,14090
28142,15204
13829,16300
12000,14761
13904,15471
16598,15223
0,291
10348,17732
26328,20367
28010,19230
14681,15620
13132,14140
26146,17303
24771,18467
14819,16890
29148,18090
14999,14106
14125,16396
25751,16841
18052,23998
0,0
20666,15803
15651,16946
2410,5160
0,5110
18802,16914
25345,19420
19959,17455
18424,18020
13672,15049
0,0
13645,13537
15403,16631
28527,15209
65535,65535
0,0
20549,15696
20234,15205
0,0
25050,16440
0,668
30835,14436
19060,17920
24105,12628
27463,20723
7938,13138
28619,20279
0,145
28090,22156
25118,12076
25672,16652
16136,13603
20255,16756
0,2480
0,12610
26853,18231
26622,16642
24414,14689
12379,13891
26677,23028
7519,15866
40032,31128
31913,19073
26053,18638
0,0
26034,17543
0,3630
23374,14296
0,1001
0,645
25082,19588
29349,20352
19619,18002
25275,18391
13894,17715
17339,17132
29660,20656
25155,14169
25528,17906
17181,17054
16587,12105
29954,17132
24470,16477
55445,55319
12561,14910
25795,19286
11899,12541
26112,16906
20082,15696
13447,17040
14769,16602
11668,5749
18602,14934
27643,22393
32032,21780
17455,12642
17341,13385
41162,31646
24613,18121
0,5012
17575,14195
13596,15958
0,1660
0,11954
26517,17160
28452,15708
20008,14719
13170,13871
24113,15148
26916,17266
28973,16531
24747,15524
16257,17997
17387,13901
15635,17357
25116,24065
26594,25887
20559,19897
19282,17015
14604,16382
18618,18240
27301,20019
21675,11884
16725,24131
28589,20162
31332,16764
19304,15446
12615,8534
11073,13681
28098,20256
19288,18287
19435,17738
13950,15359
27038,24256
38528,395
56813,65535
25810,15838
12609,16050
20398,23987
25085,12696
25528,19933
25222,19266
42807,30503
12353,13160
21746,22904
33440,31801
32365,22511
14038,13830
32093,26592
12275,15541
0,1704
31131,22609
26070,20110
21811,15961
44668,34784
29010,18340
43370,38762
10106,12212
0,26077
17268,16190
14505,17345
25599,17316
15700,15323
25912,14722
0,1254
20317,17229
15192,16169
0,0
19670,15982
13415,13610
15444,16481
35969,30176
0,0
27106,15933
26875,18461
16667,9822
31375,17399
17711,14186
23910,15692
0,0
22177,12720
29553,18096
12742,13313
16444,8952
25107,16294
18679,15814
16840,17994
0,4690
0,0
14520,18372
25472,15167
0,3528
28105,21393
12037,14810
18911,14876
13019,14877
31392,23422
0,6426
17883,17040
17831,20970
25129,19955
0,0
32061,21115
18008,16949
11968,13852
15178,15028
14924,18499
0,838
17766,24096
0,0
29255,15051
26359,15697
25098,12204
23194,17930
29326,17216
19293,15845
20633,17366
0,0
31827,23709
14296,16294
0,7195
17814,14335
24753,15661
0,0
13397,15090
23834,19083
12241,16175
16340,13621
29469,22035
0,0
20048,13022
19254,16455
14013,15757
19306,16630
18103,15916
26766,16318
0,1444
16195,16827
26872,5706
22695,13619
20853,18962
28202,21878
28369,14952
18559,16332
2871,7916
26745,15176
0,0
27086,18132
14358,16469
0,0
19813,17279
24885,16166
13284,14148
26785,20897
13806,14626
13161,14618
15953,16806
0,3486
2697,39178
13204,14638
23653,14848
19872,15834
24612,16746
12541,14323
23761,13411
17922,16179
33460,24794
19465,17064
0,10232
24072,14598
14845,17763
15052,18439
14548,17178
0,0
26239,17985
27528,18277
18811,16762
20245,20853
0,194
0,0
9428,10038
20537,16456
16273,18142
13405,14936
23639,23944
25451,16726
10660,13089
18924,16692
14907,11795
26603,16473
22789,14633
19762,15765
0,1642
14092,15170
26688,17164
45196,33516
26333,15171
25275,15998
25970,14459
11108,14417
24289,15517
26352,17275
17216,18134
24948,16685
17054,16391
26497,16612
19105,18847
17655,17562
12666,14659
27558,16791
21841,12290
24775,18263
15075,16590
20260,17736
27551,16699
24780,16633
0,0
0,0
12032,13123
0,10115
18859,14012
20088,17961
13354,15321
14791,8934
13580,14491
23817,16814
15063,15823
18040,14928
0,4737
29862,18083
0,302
15003,16538
14084,15477
20460,18024
0,2631
18270,17366
13188,14050
26099,17840
27916,17745
18843,14886
14702,17258
0,11121
19937,16959
25505,17386
32731,26129
4496,1346
17752,18228
14658,15602
0,0
14753,18511
15394,12256
16011,18870
15723,15617
37971,17304
14275,14648
16676,15580
27159,17443
25406,17052
18372,16454
0,883
27969,22381
20429,18779
25031,15216
27345,15589
0,352
25464,15956
30953,23563
26515,14517
14391,21157
25078,20022
15447,16331
14545,17810
18549,18242
25524,16196
29207,18787
15064,15262
0,544
15791,16146
11786,13982
16710,13060
0,0
13336,18365
14063,15180
0,1848
24908,15245
0,0
26062,14948
14268,15546
27425,19619
30259,16990
18711,16985
26416,15681
25967,17797
12346,12528
0,10098
43341,35077
20022,15390
19382,15958
15380,16001
41190,32500
20515,16464
22950,15752
19595,16187
16232,18284
24738,15887
13589,16390
14011,16405
10591,12593
7994,11601
19182,17338
10732,13719
29795,20333
34612,23412
18770,17508
29145,25907
11203,11964
0,1916
0,0
31595,24254
26098,18731
13042,16854
26946,19136
17820,16894
26488,20160
20331,16416
0,26263
13295,16470
23907,16913
0,1828
29088,18300
12795,16887
20014,18094
0,23656
26047,16829
20083,16450
39622,30950
13639,16330
0,0
18019,12284
26570,17371
24894,17970
13942,18210
26783,14300
0,1206
24147,15830
12069,12798
28497,20779
14401,17182
13273,16760
18126,14820
11352,13439
12995,15224
29905,16024
25738,16399
59190,50524
17619,17231
11990,13856
29023,15592
1996,5478
33926,29597
0,2994
10649,8605
15577,17191
15807,17263
15569,17069
0,0
17516,16314
26417,22476
25185,18022
0,10110
18813,15553
24990,13498
11522,12922
18054,14725
0,79
0,0
20598,20265
25596,17712
0,0
25160,17694
13084,13184
15054,16820
0,0
26019,14602
13509,15539
26721,22509
17587,15409
0,2954
25380,15053
0,3007
24516,17009
23230,13052
0,0
18534,19586
24962,15549
15237,14978
36061,30982
28437,21220
43507,29014
28427,20285
0,1830
13346,15677
17249,13130
38576,32942
26343,17045
18289,14384
17891,14446
31784,23171
20646,18899
18354,18940
0,8379
25775,16224
13729,17903
11241,15007
12983,15073
11120,12783
11567,14631
15759,17003
13348,13662
14883,18318
14012,16121
12111,12156
18821,16292
11815,13696
0,0
0,592
20162,18862
53034,41651
14051,17899
16353,20398
0,0
24772,17602
25510,17158
14239,17462
27128,17191
11501,14162
19405,17589
18275,13448
24204,15958
20215,14615
27547,16100
14511,14298
25787,18604
0,752
25239,16418
13795,16710
24883,16168
13341,15694
0,1844
12691,16491
40541,31372
26231,17894
0,1774
21933,16182
26370,19488
15650,16905
26272,17329
1126,11030
0,6166
0,10575
29216,17241
0,0
3065,7926
20192,17070
0,0
24934,18510
24851,20097
0,0
12682,13298
0,8320
22185,14906
9800,15874
25576,18195
28968,15780
26053,15440
12736,3237
17674,15045
18688,16343
14794,17570
27328,16820
44531,31922
29338,17161
25122,18396
27032,16986
16603,16191
25593,14669
14666,15266
20594,18268
21060,21574
18841,17002
40481,31385
10754,14018
35096,21712
19868,16160
27292,19965
13181,13417
29714,12973
28954,19277
0,9529
13905,17268
17755,14169
0,5772
17474,13689
2599,4676
23310,18005
20218,22081
26092,22759
24789,15268
20348,18752
60469,35237
27848,20685
14388,16138
0,2496
27483,19672
15608,17333
26446,15574
25424,16421
14254,16345
19381,17702
0,1860
26849,18530
25125,14384
17680,15600
0,0
0,374
18212,15097
12608,16134
20189,17259
28251,19459
0,20772
11468,12995
25779,19910
20423,16238
18720,18206
25220,14966
19032,18362
24826,13649
26804,13752
14115,17459
30140,22739
14726,17477
22059,13622
16937,12547
18325,17122
0,0
14591,17080
0,0
27883,20449
13225,13615
18145,14935
21029,17257
13220,14312
29764,18736
12956,17652
25242,18028
34437,17910
18575,17051
14148,15040
23744,8651
13482,14667
12594,13673
12747,14520
20081,19698
19184,18377
36536,43590
11357,13991
18239,17443
0,1365
17924,17045
10347,12392
15197,18427
0,0
32470,21983
0,734
24723,16286
0,143
0,0
25294,17565
15420,16396
20263,13866
14002,17652
19313,14183
12694,14862
27487,18442
15735,15032
12497,12931
15019,18469
13529,15151
12374,13325
25958,15332
29885,17877
21583,18443
25417,13776
26256,18181
0,1174
20540,16983
0,0
29536,21009
18444,16803
20317,17214
13053,15258
26353,20306
0,0
13402,17703
55516,45079
13843,16932
27213,14447
17782,15030
25105,16044
12619,14835
18291,16408
12724,13248
0,12417
26694,17730
17629,16718
14739,2871
0,14630
24231,14706
23602,16658
14565,14990
25103,16480
0,0
0,0
32707,22024
23331,12266
0,9884
18360,13387
17614,15216
25658,16188
20809,21992
23009,12682
26040,16301
18524,17807
16354,15355
21120,16600
27227,25110
30729,20483
25651,13619
19159,17722
17313,15323
25812,16117
25860,16771
14020,16738
13720,16149
27623,18226
9666,0
48611,33225
15816,15118
30818,18582
0,0
18077,17570
14354,17075
26772,17792
13048,16737
654,6671
20052,17565
13849,15797
14305,16075
20488,17075
17903,13309
19079,17836
0,793
18833,17239
12459,12860
20603,17997
24977,16135
17548,14870
20030,18280
0,5525
16189,14057
28537,18701
18316,16359
0,0
12258,16089
27188,17910
27558,21566
19666,16448
5065,12397
17515,13427
29768,21780
19782,16115
13952,15958
26632,18668
20758,16429
28461,24037
27115,15426
27078,18056
12950,14565
15858,17470
11783,14530
27149,19413
19399,16018
5914,19859
16258,15962
0,0
14418,13000
17991,12977
19241,14231
13527,17658
17866,13703
13457,14016
27452,15977
20963,16704
15632,16657
15121,12654
18558,16451
0,0
0,10426
0,0
26325,15850
14638,16297
24968,16139
14193,16866
13248,15226
0,13396
25151,17707
30671,23902
24137,11507
0,1495
0,974
14006,14244
13310,14538
17450,17191
0,0
23375,15820
14680,17437
12995,14842
0,8871
19848,15433
25888,19877
13166,18183
12180,15146
605,8110
20242,17992
25767,17881
0,2713
28759,16873
11964,12480
22011,24378
0,0
15844,34155
20662,17819
19973,19884
28931,16799
18798,16839
24473,15152
25381,15583
0,0
8842,10611
14050,17244
19595,19741
16865,16296
14148,16766
28887,18993
25056,16858
27897,17395
13448,14768
12904,5274
26114,23044
8843,18688
28760,20761
65535,63356
12808,11343
19405,17454
12068,13877
6448,8242
12537,13281
24658,13852
0,0
0,1725
17037,13632
26639,19314
0,0
25571,16436
0,0
3390,4348
27224,19588
13160,16130
0,1339
0,0
24609,16905
18608,15444
12170,14915
26199,19459
0,0
14408,16134
35674,27723
24584,14684
14729,16706
0,0
18085,15266
40318,30942
19572,17380
10423,14020
14363,13561
19657,17111
0,4312
19445,16380
17430,15442
0,28072
14125,19709
44967,38027
12650,15113
2952,11002
26982,21374
0,1679
0,0
17010,13435
27569,16488
49075,44898
19023,16577
23928,17440
16425,16869
18485,15042
28260,18766
12224,13398
24487,15095
15284,16414
12645,14843
25281,16218
17118,11658
25009,13526
25763,15891
13550,15468
0,26378
0,2193
27129,16168
26455,19370
11911,15466
14252,16210
11535,13236
0,0
0,2060
18984,14204
49185,42674
26159,16055
0,5731
23732,19673
0,0
47193,37132
27424,16995
12076,14015
7481,10997
18881,12074
14561,17441
12885,12781
0,0
10624,14603
0,0
25570,14640
25650,25275
35649,25178
18920,18828
27474,21837
5947,7597
20146,16897
0,2329
18137,11876
27394,16640
14684,18726
23877,17552
0,1198
0,0
35545,25703
12788,14282
17944,17767
20649,13283
26891,20198
26903,14218
19024,18206
26730,13853
27435,17716
16205,17902
28314,19157
29187,19615
18228,16026
14430,17541
0,0
18516,15180
12037,13155
0,0
19679,18348
0,0
24253,14946
25296,17514
17163,13457
14152,16903
21077,16922
27373,19955
27235,20152
25768,14661
0,0
24449,17510
0,0
25505,16072
13711,16508
17726,13760
40693,30923
8941,13492
25675,13983
25191,17330
19371,13262
26048,17033
37147,26240
12585,14457
24648,19185
18932,16214
18940,15442
30369,13985
29926,18735
2628,12111
18802,30683
14122,17877
26312,16046
20670,16328
27069,22342
18396,15619
13219,12959
12964,13655
13220,15540
28596,23716
18591,22332
16280,14300
26223,16476
15190,16242
34060,24141
19112,17960
12383,12960
26768,15025
13281,15117
19168,17038
26372,20680
28394,20898
13163,16970
15920,17824
13631,13480
25703,14428
0,1660
32261,21643
0,0
11103,20704
46102,31724
17587,14570
25819,22170
27552,22417
26574,17096
14377,16850
25467,15303
13863,16990
18802,15432
0,0
0,0
20340,16169
0,3728
15178,17973
13304,15363
25185,22044
27038,37129
19498,17972
11001,12121
12692,15437
26032,16808
0,1519
13655,14348
10819,14274
57948,42387
29288,17709
27056,16628
27091,21015
20517,15384
26548,20250
16993,17356
21100,22277
25421,17230
24609,15435
20598,18070
18265,14253
51093,37914
19884,16961
18033,13207
27358,13454
36909,25401
9860,11697
26756,16550
27686,14837
40278,33040
13621,14233
20764,17858
18574,13827
20274,15893
10564,14740
4917,10519
26461,13129
29945,18333
0,0
43085,35695
24844,17355
36938,29766
12557,15461
45408,40566
8633,18589
12791,14461
0,0
0,0
0,0
18372,13843
0,337
25630,15735
15498,16618
14419,14826
34187,26791
24200,14574
26610,16746
28868,20398
0,13637
25883,15368
12172,14186
13363,17251
0,0
65535,54946
1987,1676
8077,22347
27830,16648
19836,17047
11238,14309
20405,14985
18695,15670
17489,9364
31634,29146
14718,15976
5891,10677
18284,16722
34768,28690
15536,17355
25976,18485
19593,19423
12698,15860
27812,15582
27081,15973
26521,17384
13079,14490
29783,18464
23540,17155
26068,17862
0,0
28099,14526
16402,16802
27946,17142
12602,15881
0,1806
19077,15994
14783,16987
12092,13033
0,504
18222,16788
24662,15367
27064,19320
7408,22177
14004,14426
15782,13702
4074,14225
15687,17788
20276,17068
0,0
0,29818
12722,14514
14933,16307
25837,15388
0,2753
40622,54363
26712,18557
15932,17605
26433,22010
25350,14667
37740,29144
16004,11612
21050,17838
0,0
20293,17738
0,12146
12172,13281
0,0
0,14175
24712,15769
24064,15928
26672,21883
16418,18248
25638,21367
22464,15199
31006,27046
6520,12822
0,7218
24814,16786
13140,13427
27183,18707
27208,18032
0,18397
29908,26259
375,9148
0,9815
0,10512
25639,15144
26631,16373
12974,14619
26720,16238
10745,14818
24425,20254
30591,31824
41457,31094
28083,15120
27415,20233
26131,19316
23878,15820
41548,62512
8367,4168
0,7333
26458,14296
18078,17844
0,2854
0,7076
36791,33986
30141,17288
14626,18618
0,3458
18275,14285
0,1240
26159,20352
0,1526
0,0
0,972
0,3400
28142,15095
40295,29786
8887,12356
21489,18515
23894,18791
27307,21841
10102,14600
24955,17560
24736,15515
13414,15584
13516,15902
25844,17085
18600,15131
18466,15906
15443,17583
19242,21208
13884,18074
0,2832
30529,25862
23692,13404
24361,13297
12401,14436
16915,13876
17529,15171
14826,17631
26099,19518
29728,21567
0,4476
12657,16229
24981,16118
21101,18116
28330,19585
16868,16938
10904,14811
0,858
30837,19227
29592,16391
24774,16468
29337,18410
18873,14549
18642,21924
22553,13863
24195,19588
24698,15918
14196,16591
25082,13249
30516,17220
0,438
24245,19061
0,0
30387,24196
15772,14588
0,525
26096,16868
16134,13796
18567,16549
20177,17132
26907,16306
25840,18190
14029,14664
19473,15890
23940,16479
14929,17767
28239,14761
0,184
18368,12988
15466,16044
26276,12406
25982,18633
40257,30731
17464,23362
0,56
18586,15086
413,8314
20460,18092
31883,28498
28134,24434
208,7412
0,1024
0,11773
18255,16528
29907,20729
13677,14196
18324,17647
27497,18966
18557,15096
14217,13815
19099,21093
0,0
12675,13998
20407,16642
24168,16352
23497,17535
19205,15723
22254,16382
7691,14357
20059,15893
0,2480
14013,15818
15968,12977
26259,16940
30351,26382
6655,7305
20580,15523
21367,19125
12902,13599
18012,18964
19175,14087
18209,16737
27595,22894
13910,15761
11151,14984
0,0
0,0
0,0
18547,16075
25829,24304
27771,17050
18892,16918
12539,13502
18356,18245
0,11112
15408,16724
27057,18587
0,0
29520,14470
31058,18650
12870,24741
18192,13840
30350,16702
18403,18053
0,9422
24000,14388
15346,17242
10747,11378
0,0
27232,17350
20387,16421
25594,17016
30175,23869
26384,16046
14648,16608
65535,65535
0,0
13573,15118
17859,17859
1964,8180
25234,15042
27674,16947
29148,16263
13581,13680
14454,16938
27478,18750
25562,15568
11863,13688
13702,0
0,962
26647,16600
24163,16763
16139,18591
25185,16463
24744,16378
24190,18599
13243,11581
26357,21710
14700,16518
16879,16484
14250,15654
8169,10076
27467,19306
0,1427
29399,16872
25871,17383
0,0
36713,21575
25576,16858
0,2076
21609,13550
16623,17776
41695,26850
14652,14979
21148,15531
0,3578
16451,14238
0,0
20079,17263
26128,17208
12639,12965
15231,15930
12753,15019
27408,17118
10876,11306
12996,17049
30095,27493
24913,16480
18768,15701
24287,16521
34189,28712
18800,18332
12124,15287
31499,29146
37302,24023
33875,31834
14093,15764
28422,19467
18384,18007
18056,16527
17396,14653
26382,22615
25151,13525
0,1226
28297,14884
14392,15789
24626,15766
19006,17140
23813,14228
27102,16427
0,0
30864,18825
21113,20260
26288,14953
11274,12790
19031,17568
3623,20783
17228,19141
0,12224
0,13684
18239,18482
15427,16763
26572,17353
14253,17042
25884,17024
24549,16177
18603,14501
28346,25537
0,714
19569,15659
23167,14057
20172,34200
0,0
14126,15792
25543,16276
14083,15703
0,0
0,175
15990,12262
26403,17259
17419,13332
19106,16985
0,3137
0,15915
26031,14638
13876,15531
14901,16863
25387,18834
13487,14571
19791,16810
7743,9866
13554,15684
29166,22504
26026,16960
13517,15806
10105,20187
24749,17700
26088,16652
19091,19664
28366,18246
22692,12694
17483,1855
41120,31001
20114,17482
17849,12249
25233,17045
18066,14481
30189,17873
24823,16072
13454,15231
14109,17619
21780,16017
24080,14439
17781,12294
0,4228
9875,11651
25991,15671
13093,17229
0,15286
14569,16684
573,9269
19935,15496
27577,15317
27719,12815
0,0
18282,16436
14038,16597
29282,17101
11752,11832
31582,23423
24846,17765
24563,15581
13682,18009
0,3508
19212,17556
26164,12930
0,5114
23813,16846
19030,16227
24610,14356
17861,17215
27319,15183
0,0
16360,13379
32025,25320
17513,15167
23940,17470
19441,16612
35953,32331
13578,17278
33030,21883
24444,14519
5049,12667
26236,18138
24424,15637
28381,19608
13938,13842
0,1417
21259,22158
18936,14595
26300,17283
14864,17732
25629,15006
14589,14800
0,0
18766,17320
23741,15961
0,1016
0,374
13468,13882
27557,16644
12137,13698
28529,18144
20428,16103
31531,32598
19459,15810
12873,12665
15892,17187
26674,22901
15639,16737
52153,42062
18755,16495
24965,15240
25968,18139
27457,19050
25194,17152
14569,17829
30175,17394
20253,17933
18010,14726
25180,18060
14523,16258
28386,19604
25839,17736
0,0
15722,18765
20300,15776
38973,28509
25598,17260
36594,25182
25718,17496
0,0
0,345
19694,17281
13501,15973
28788,27096
28032,15377
23911,15075
14325,15666
20483,15844
10907,14421
60158,44181
11036,14485
13309,16064
15195,17644
26445,20664
3302,6840
20352,7305
35657,28718
0,1500
6457,6596
28608,19937
15476,13231
0,2889
0,12992
19419,16702
15322,14891
19534,14342
25616,17427
28240,14938
14460,14982
20084,17259
13219,15252
17915,14774
19643,16429
25708,16589
18402,14181
26464,18031
0,0
48842,42069
18723,14448
27780,19225
26241,11503
0,1947
40304,31689
11527,9712
0,13199
18115,13739
24515,18787
0,2523
20563,15346
19064,15491
30031,20086
30765,32067
25088,16244
16416,15813
28577,17209
38981,24838
25914,15183
20131,6925
18218,16466
41414,30877
0,1484
26071,14704
18538,16563
14286,15367
17312,14544
0,0
39157,21057
0,14075
40315,31788
41665,35461
13739,16336
13276,14461
26172,18558
0,0
0,590
22814,12080
17754,18740
0,5293
15922,17045
13914,14425
26547,18030
15478,17161
14976,17889
0,0
0,405
13840,10449
14507,14287
27139,16577
59636,39886
23823,16770
12980,14154
0,2175
10815,12401
14591,17100
20819,23610
17561,13373
26086,17156
13805,892
25749,16021
0,7594
13930,15687
26779,24076
21940,17913
29334,22721
0,0
38671,29833
18527,16804
25798,16318
27063,21730
15996,15175
17797,16683
25084,13417
23934,15812
13816,15408
0,1670
25003,19918
18133,21831
27379,22032
19903,18790
28875,21294
24973,16722
0,0
19632,17017
19184,16578
20468,19953
0,0
18174,11998
32412,53800
27300,20631
18586,20519
48379,45843
19902,16436
12732,17674
13347,8549
25441,15006
28411,21581
17463,19017
22841,15549
30865,25721
12892,14196
29876,21826
29476,20644
18118,16021
12493,16226
19309,16662
12376,14471
26000,17203
13144,15855
25110,14534
0,2899
26598,15760
13357,15003
28446,19065
25892,16723
27718,19607
17854,15900
30862,25394
14354,24227
27006,13246
0,325
13671,16533
0,13761
28242,15551
23977,15515
26946,18349
23991,18329
14479,17542
26487,17104
31638,20574
14573,16532
15452,16315
1234,4068
0,0
26973,16421
29101,23240
14087,13246
29076,15448
27710,16809
0,0
17785,14484
1717,5394
29577,20132
19699,17047
24384,16149
28576,20358
21557,15960
0,0
30485,24795
0,3275
26049,20233
27827,17097
0,0
13411,15812
0,0
34623,29664
13989,16280
17317,16887
18536,19940
27529,17041
39835,32531
10213,13782
17815,16335
24186,13970
13404,13633
0,10432
14535,17222
18273,18353
11038,13635
18009,16025
26616,19676
24201,16104
26999,18275
13948,14980
0,5500
26601,17873
18807,15221
27346,18160
9846,13892
15566,19972
23852,14701
27917,18836
61005,44375
28205,19384
11724,18232
13786,13716
26683,19226
25847,16373
8926,26912
26656,14961
18356,15905
28863,20077
20669,16044
30054,19249
12670,15683
14516,17176
14848,15023
10350,16325
20327,19662
11843,14926
29560,19126
26100,17085
12836,13116
12351,14738
15945,17542
0,2166
27250,25603
16211,16950
0,0
26632,16451
18899,14018
32522,21669
30282,22164
0,11457
28674,24293
0,8819
18611,21913
28824,19412
23942,17654
25437,14685
28512,15746
18142,17961
30993,18730
44875,41930
25326,14560
25541,18689
26470,19167
11909,13601
15601,17968
26125,17012
14414,15153
13435,15374
27487,17940
14738,30737
20748,19597
18369,15342
25513,18613
13147,15677
25026,14935
26491,15428
26841,14578
12938,13757
0,2660
25847,17878
26268,16811
17937,13366
20461,16904
12685,14846
33888,24678
7852,12832
25046,16430
9301,4812
12545,14033
0,12003
28084,16752
36054,17778
39663,31488
15074,17776
18327,15556
24758,13799
7234,8525
27139,20880
15955,17413
0,0
31745,18925
29678,19003
0,1750
26991,18616
20634,16474
18164,16789
14665,16712
23667,16181
13115,14163
30357,20562
0,17714
30258,22157
45527,39732
32029,20377
28789,19055
23990,13012
22922,16232
0,721
19387,21019
14932,16881
26356,30887
34102,28278
26256,11770
8606,11635
25032,13505
18580,16476
15038,17493
14843,20579
18589,17605
26330,18388
26172,16656
24628,17723
0,0
18576,16750
9714,15197
17628,17164
25337,16023
12939,15827
14339,19595
11671,12769
12158,12342
25694,16656
57635,43339
25189,17321
14384,15579
26690,19123
24892,16341
14559,14811
27439,24983
19160,16846
11348,13936
34782,30745
26266,17958
13481,15781
0,15541
31553,30123
25158,15941
25834,20589
17293,18900
0,7212
10397,10873
26818,15697
0,4846
29852,18206
31621,27479
26049,14949
12841,15381
0,0
14268,15414
24497,13447
16992,13548
47503,46439
13992,16248
19600,15559
20606,19363
17751,15633
26442,15938
33725,23604
19983,16704
11724,14577
12761,14942
13496,14014
26100,28496
19052,14989
0,5218
25868,16685
13204,14292
26930,19088
31208,26254
19126,17764
23134,16547
9657,16616
12609,13218
0,0
20318,15654
0,0
0,1448
50196,33635
13746,14039
26456,16954
11686,11282
13921,15015
26454,13935
14827,17792
17382,13314
0,0
33456,24966
18321,13794
12617,13651
25031,16160
19132,14186
0,0
18426,14120
15646,12187
11739,15053
27665,23077
26637,20000
15702,16598
19464,18728
19089,18400
28335,16328
26442,16656
0,0
28006,12391
0,14992
57069,43257
12518,13005
0,0
19862,17809
0,0
24451,12252
13457,14761
12966,15138
29701,21141
20945,14795
25364,21606
65535,61470
28711,16956
24156,16702
16844,28410
19488,0
18887,16790
28421,14950
0,0
19672,18222
7039,11817
24859,17444
25536,17021
14221,16910
0,0
14274,16648
14962,17266
0,0
14679,17118
16191,14595
4868,4477
0,3627
25172,14562
25828,16856
13529,13905
28719,19713
25124,15040
14486,16683
25662,20708
28165,16309
26161,15670
14837,15553
26715,38319
12906,14947
13570,4978
0,696
0,1302
12521,14984
14307,15193
0,864
19116,16585
19454,15056
18718,11321
17089,12930
11626,13268
0,550
18340,16985
15605,13656
21658,11294
8512,12559
18722,15885
26379,16750
0,1644
27196,19234
14118,16154
19052,16295
0,781
24851,18392
25109,15811
0,0
26505,19436
16639,13040
0,7001
0,0
21390,20348
11723,13443
10907,13898
14970,16378
13744,16089
17941,17754
27619,21277
28236,22211
17382,19661
33381,17854
16612,13488
0,0
6651,14767
12447,14338
12780,15386
29207,29471
36016,26394
15922,17774
20143,15172
8758,4541
12916,15223
25890,26018
18296,15305
25935,19784
29099,21837
26455,16341
13687,16273
13498,14759
27258,28009
18998,15201
13069,14709
17316,16802
17842,15233
27156,17300
0,0
0,3840
10161,15139
11913,13742
24779,16887
12257,13899
0,0
13276,16544
29263,17515
18957,17585
27235,16319
14439,15509
20182,17390
26391,15191
23905,13760
12837,16680
19038,17948
14139,17332
23271,13130
65535,65535
65535,9984
29756,18379
25293,18328
39438,30117
14717,16469
38967,28054
7140,15397
18331,13142
28300,17581
20989,15256
0,0
27573,19665
17940,13390
29578,27419
14250,16522
26357,17120
14852,17048
12455,13417
26370,17596
25800,18491
45967,35081
13392,14936
54056,65535
40170,30039
13029,15606
45838,42754
0,10718
32461,24270
19548,17553
25296,16823
11715,12846
20572,18698
27660,17977
27672,21518
0,0
18999,18140
15570,19153
25201,16284
18030,14387
25955,18472
26808,12862
30701,18118
0,1960
13424,16067
25799,11915
17527,12794
