FSC [488],SSC [488]
24766,19408
25537,16649
34758,20160
15968,18774
43248,32086
18970,21281
3912,6425
0,0
28247,15105
13494,13504
8667,12274
27117,22439
21463,16020
25247,16671
17636,14810
26947,15823
27830,16256
25940,15562
10624,13358
19841,16654
23411,13357
26562,15619
26590,15378
14464,17998
5142,12497
26256,17796
26544,17695
23300,15964
11557,14833
2883,7299
22929,16706
0,10890
19324,19954
27768,13428
30254,26422
23852,20850
43259,20085
25101,18723
41690,26690
19967,18128
42136,31200
34235,20751
28725,18642
11640,13433
27548,9290
24808,14611
28462,20444
1636,7664
25443,13957
25315,15271
27310,18162
12420,17473
23575,14989
27329,19726
30639,18789
31549,19167
9961,15516
29212,18995
24102,15216
30358,18855
20192,16070
29664,23990
25657,16890
21123,20452
26011,14452
8807,14553
23979,14732
32443,21765
18478,15702
18978,18297
12187,14105
40056,28242
27692,16666
11997,16890
0,0
21357,17733
12854,17894
26165,15027
26226,16359
10114,14599
28433,16673
13793,17002
37558,22035
2228,5537
40024,32902
22491,18537
19906,15884
28389,15808
42352,31338
14708,11846
9682,15832
10240,13911
0,0
12196,15584
22065,17853
35617,18633
8849,14094
11288,13762
11750,10916
13366,14407
26887,21713
9103,13491
26525,17404
25704,14218
26835,18249
26732,21185
30445,17768
21345,13818
25712,17594
12241,14322
11482,13716
18945,18270
25377,16814
6349,8633
23504,20646
27449,21524
22517,15436
26385,20408
24889,18968
42171,32744
49117,37485
40633,26873
26445,19050
11208,16495
36626,24005
7486,8254
15059,10043
24565,14431
23920,17472
23908,17394
27416,17436
0,6086
11898,14584
29920,14681
27501,19858
24554,16313
0,0
40751,26920
12247,21085
29377,20386
0,0
23834,11112
28770,18743
30588,17501
31215,17837
30866,20216
0,0
31085,16281
31458,18306
23385,18242
30191,15749
27415,17511
0,788
42013,26053
9963,13325
10945,12947
26370,17329
22130,15419
28130,19363
4270,8847
19835,9780
0,17263
30504,16053
5348,8373
15467,0
13883,15721
51516,34171
26409,17412
25069,14356
41623,33640
12988,6870
0,0
5950,8404
25858,16152
41610,27728
26692,17184
0,5924
28183,23419
27812,14912
18875,16490
9951,13278
9659,11809
44913,34422
28374,18392
25920,16456
32022,15105
26776,23605
11823,16357
42757,29909
27400,18660
0,13186
10575,11908
35115,22614
30667,20227
9056,12758
10293,15680
20099,15968
26272,16795
23039,13901
20629,13363
11178,12596
2857,27265
0,5852
22195,12392
0,4551
23837,13703
30930,20597
0,4936
40337,31788
35653,15569
27166,17227
28072,15231
27481,17754
24822,15729
29818,21184
31035,17494
33800,18062
41825,28571
24893,17768
17003,11468
22495,20430
13039,13709
0,552
9530,13480
25828,15101
0,2806
41726,28510
21328,10997
27127,20025
6408,11200
39898,30263
20534,19990
23652,15209
31766,16556
12536,14815
42486,30633
26983,16069
41858,27064
17052,9061
0,512
23937,14912
20471,17552
28913,19136
41224,28281
3472,9766
25688,17669
26885,17684
27718,20083
11800,14090
26575,18223
19879,17003
0,26
13684,15573
9964,12929
37822,30681
27663,16827
1594,7768
21058,18674
29799,19812
41735,26921
40962,28328
8396,10801
27813,18770
5613,13916
43073,31707
0,0
10979,15866
43074,33787
4179,6292
12639,21420
27778,17613
40894,30800
10602,12650
21333,0
5498,9245
35983,21845
9768,13936
25161,16369
11985,7937
0,6649
42006,24631
25611,16779
43241,31812
24299,17914
0,2344
26668,23161
2326,807
41070,30277
27567,23959
18512,19140
13187,16128
13484,14935
33882,26791
41870,32388
16596,17473
32586,18289
25419,14598
38989,27089
2894,6676
42232,27372
10691,14374
26395,17189
27809,17060
0,3544
27246,17124
42526,33028
18255,17574
21081,15250
29588,16425
26669,16093
18638,17336
27179,23198
11972,17618
9288,13636
0,2799
26662,16245
14006,10386
8950,12650
11355,19024
10479,13953
20004,16745
28298,20930
1856,6384
24464,15874
5900,4845
22962,10806
28116,18873
8656,16472
4600,13519
32265,22341
13472,22480
27330,23904
29626,25357
902,7835
41572,31291
31808,21176
28746,24137
962,6501
25015,17181
32507,21666
24784,17937
25323,14402
22940,15964
40432,26541
32934,18367
28168,17837
21146,20140
19197,12513
42117,33735
29262,16573
29536,14021
13238,13754
24902,16026
41176,26317
22282,18930
10792,13230
26387,18163
10074,14101
0,0
0,0
9306,15419
24556,19608
26804,16241
28002,19111
2294,5841
25114,19549
28881,21709
25445,15521
37156,20785
9621,14146
25236,19225
20549,15395
17781,13124
25467,17051
25425,15220
11157,14350
18580,16702
17196,798
24022,16192
29988,19595
24767,19721
25013,12975
26662,21384
0,24559
22944,15173
25263,17282
9389,14168
41417,25308
43798,34599
30151,15525
9636,7589
0,5298
9481,14172
5348,8204
0,0
38336,20865
0,0
0,0
31420,15215
24335,17774
0,0
24516,17347
0,2109
29326,17932
5229,8117
0,4523
16393,12167
27855,25181
41294,29026
24933,15658
22886,21285
0,0
3145,10379
0,1345
30920,24909
34550,21128
28165,16484
0,5806
25500,17099
25149,14763
27582,24018
23681,18065
0,0
8808,6596
0,0
24964,22332
40792,26183
26429,21710
0,2621
44615,32811
0,2332
29213,19517
35455,25598
23708,13500
26526,22004
4334,11925
13108,18288
9960,14886
2471,7351
41841,31424
40635,31791
24976,18302
25961,17628
16819,10854
24994,17694
40882,23726
6728,7518
23177,16034
24225,12430
0,2060
31503,23851
19912,16911
28463,18517
0,5326
27821,19210
22882,15036
25194,15520
0,10289
28234,14309
30082,19710
21836,10701
40082,28501
31364,16931
13314,15215
21802,12765
23753,16414
27291,19607
0,3863
26204,17637
23113,15249
11239,15038
17359,18375
41544,27674
24249,14025
0,0
25806,16836
0,2026
10597,15471
0,2586
10576,14643
27226,16790
10727,15604
7269,6170
14454,19733
25974,18592
25908,18466
6745,14989
43618,32381
27100,18130
33025,24509
15710,16597
41287,28364
16599,22801
3741,9976
26652,16634
42185,30717
34577,23675
26677,16651
0,0
7692,9295
26142,17142
27221,19765
33501,17611
33944,23685
23008,18529
28350,28735
0,9290
19606,12836
12536,14855
3558,5097
0,0
20619,11670
41381,29538
17154,16114
25102,18036
0,494
0,0
0,0
27734,20913
29178,13996
22786,17352
20650,12819
31214,18991
26272,17861
25452,14982
24119,16452
10473,14038
30211,23875
11005,14214
0,8626
0,1178
26133,18139
30187,23329
30480,19101
18932,13507
21013,17825
0,15579
4153,9245
0,1529
26772,16486
33791,17715
18293,13577
19508,19199
42554,29910
27360,18937
0,0
0,0
43848,32372
27512,18999
0,0
24803,17568
2324,7143
29885,17374
0,6875
13459,8106
10099,14051
0,0
25783,13410
13733,17302
1080,6796
10958,14670
26926,18140
12614,17433
9837,13185
0,4590
0,517
6344,12403
26340,17591
28257,17920
32675,19896
23685,19054
0,0
0,2274
21364,15057
24622,15277
29309,14668
0,5133
43204,31046
12549,18798
28430,17697
25958,20670
14417,19740
30215,19413
29504,19336
30433,21250
40256,28877
16956,18104
27050,19209
9402,13949
26230,18904
0,4333
14058,16372
31740,19052
35328,27549
26423,17268
24905,17528
25379,17090
11100,13646
26021,15244
10497,13850
17985,14954
0,3264
38212,20855
8790,14007
23939,15909
10282,15415
17286,16642
3978,7127
8925,10281
25016,16003
26534,17938
4515,8647
41637,31160
24983,16842
0,0
11569,14386
41668,31052
41906,30651
25525,16122
33086,17872
354,3414
20456,15605
40414,28928
10908,17302
26908,18418
25535,19526
17873,17988
22358,14157
18329,13678
24527,17087
12637,16876
47364,32497
25473,20350
51140,43015
0,14923
26246,14267
25649,19499
40818,25724
21238,18384
41614,35739
0,7798
27048,16391
28157,21314
43060,29019
29844,17526
25748,15951
25894,20669
1198,7929
29221,15279
11025,15423
14232,15531
26217,17226
33188,22404
24081,19346
27088,17597
26380,17902
30784,17141
20086,17483
14019,10141
28588,12930
18717,16948
6068,9972
27312,18084
27885,19916
9070,11531
31458,24774
0,4325
27426,16869
10832,13349
42131,29160
43002,31259
21232,18145
27181,0
42539,26625
26101,17727
42050,33176
26843,13586
0,1596
24173,17488
124,7372
42318,27803
24724,18162
33004,17504
15634,17296
18502,19382
32373,18181
0,3691
30602,19834
22692,18167
30648,19239
0,16939
40914,30610
0,1413
35094,25499
6155,14131
0,0
31978,20232
0,0
42240,28250
11495,16424
0,14389
20051,15171
18429,0
21721,2640
35148,20640
0,5154
0,3512
24462,16704
11083,14232
24395,16086
0,0
33675,20884
41090,32018
0,0
39196,32216
27224,18428
0,0
0,140
19235,13879
0,9597
26920,27608
40140,30973
0,0
43949,30582
13048,15287
10464,12927
22628,15425
0,5754
0,8637
26908,19148
17784,16129
2403,5568
0,5808
0,0
0,893
41628,27444
27147,19225
42190,28699
24712,15864
26256,18858
11033,13228
11678,12973
11168,11588
29546,18084
40963,27788
10593,16625
10283,14198
10501,1901
11186,14032
0,16036
28764,23036
25962,14870
25102,12681
12449,7691
24741,16181
36289,20288
39965,31024
25338,20042
25107,16160
25744,19917
41844,31028
25194,19882
65535,56907
26314,17254
41158,26215
33490,27930
24784,12775
31750,21132
41335,26299
41359,29746
41684,35513
9163,13401
7855,10257
42616,29025
24034,15805
40494,28854
6696,8752
12986,18278
6882,9684
25423,15612
25145,17705
11272,9929
23252,19564
27908,19905
0,0
31584,22642
26761,20681
41284,30366
0,444
0,2418
0,10
0,2924
0,201
28582,16415
21803,15844
0,0
16092,15236
9301,12055
5634,16338
28680,22641
0,2449
25621,12303
29665,18397
28140,17157
12454,15492
15166,17967
9856,13273
0,1304
14390,19510
8600,12931
1019,7629
30582,20335
35763,25989
43294,32305
24996,16459
23353,18463
24931,15218
9870,13705
40676,26246
10342,13913
0,0
35586,22392
24681,19904
0,447
0,52
23827,15772
12242,13966
10012,13393
19433,20217
0,673
0,4931
26689,16427
0,862
19693,18795
0,593
26382,15806
49764,36972
51610,35892
0,10027
24796,14768
28508,17323
0,0
36955,24910
25416,19857
30586,23863
42752,28966
24048,13772
32105,19562
40382,33500
22007,18405
5852,10603
24534,13900
23174,11398
14332,9758
11810,11784
26941,17484
0,0
20617,19198
9608,12822
23107,17687
30864,19170
10008,16511
25962,19230
40459,29966
28138,20261
17694,15779
24716,15688
27998,15407
25918,17725
65535,48670
27301,20157
24686,13151
7380,4085
0,318
8803,10513
24944,14568
26352,22445
28482,20579
15637,17538
4309,8453
32066,21190
0,3962
10923,16885
18408,17511
13933,17396
0,1015
40756,30679
142,14692
27650,15897
26781,13379
22632,18039
26986,14372
8238,7393
14927,13229
25542,16262
0,672
10661,12488
24619,16260
0,0
20429,10211
0,0
21717,14993
26507,16111
17031,18208
20896,18036
8967,12699
907,5899
30791,21426
10565,16191
0,482
26839,18556
8165,11531
24353,17138
28197,17422
27015,18979
31849,21077
21590,22916
25349,12036
256,4573
11562,12482
21102,13707
0,12516
26550,19476
3676,11584
24607,18048
36713,22985
41481,28375
29009,19675
18163,14788
33608,16865
29563,24109
10227,13873
35847,20154
2252,7799
25994,15583
12062,16236
4060,13266
29380,19216
0,3112
21811,17272
0,0
17471,20466
20471,16633
25658,17327
0,33
21198,14135
26482,15304
50,5655
7450,16552
24972,15130
9652,12975
26970,19738
23934,12137
27751,22339
29545,22484
0,3031
3629,9276
24008,14669
19330,14265
27986,17594
12628,19614
13220,14750
2070,7174
36268,20891
25351,16474
22877,15290
40810,29086
27865,16967
19699,19299
24396,18107
25796,20562
23218,16110
18544,18577
28517,15888
9072,13616
24633,17150
17579,12386
2514,7878
0,13574
6054,9249
20916,4669
31798,15672
13409,15808
17566,4650
8,9074
0,2882
39827,27058
2812,5890
0,9497
25525,14387
0,7220
40717,28944
30207,26613
53720,39033
17369,8956
30698,19056
26145,20146
30284,18304
20788,15662
11818,15294
42448,32999
0,2760
10045,10178
6460,6903
34808,18493
31948,20804
42470,28301
9728,14100
15783,968
26196,17011
29712,17200
32376,20687
24610,17814
30187,16275
18528,12339
21864,11569
26686,16321
30212,20505
24919,16286
30267,16151
23668,16491
30307,19064
16278,17940
26082,19369
24015,16021
27651,0
25189,19728
0,2158
29190,19409
25692,16102
43262,31263
0,4376
0,5398
25040,15391
32028,21752
26967,20395
14625,12380
0,0
20158,16094
24854,19316
21686,14697
39429,32390
25827,21022
28360,19304
25955,17872
26237,23870
25276,19264
0,2550
41670,25956
26657,15785
14063,8432
33565,23653
25637,18019
29756,19448
14401,18479
9896,13946
10066,14862
25322,15407
0,12981
4583,10359
32644,22892
26284,15860
21355,13529
27119,19008
19155,16696
29428,24653
22120,15060
12736,18082
19285,23442
2005,2258
0,4733
0,0
26259,18210
0,5198
0,9693
17045,13246
10958,13294
25209,15778
25336,17549
12399,23493
26874,18677
28406,15589
9498,12665
0,2779
29879,26272
3520,9394
0,2767
0,3181
33746,16102
0,2330
41521,31555
11035,13082
27117,16459
16552,895
24375,13415
26501,14781
26894,17707
25750,14126
41324,27893
33496,18424
13099,15112
28865,14396
33975,25535
0,0
23814,18514
10839,13066
27066,17237
13437,9911
22758,13892
0,4968
27073,20392
31762,18268
26250,15437
14694,12010
30633,19197
28188,16420
10579,15331
26213,17467
19977,21245
29113,17660
31882,19017
31233,20502
31188,17441
22582,15664
13654,1698
36374,25533
25852,19920
0,0
28804,26872
0,5426
43040,22628
26234,19151
32094,18769
0,5982
42251,31732
25879,18789
25637,14108
1322,9851
41664,32512
0,6453
8832,22007
19917,13850
0,0
40193,24885
41663,27579
21566,17622
4577,9957
0,2118
0,214
9494,12904
8430,12358
25613,20807
12123,16286
9842,16176
43948,31961
28168,19008
8814,13471
31528,21686
30499,19157
2989,9311
9769,13046
26790,19377
41702,33296
16897,12554
5776,12989
0,6920
26957,18515
19781,17322
17002,19235
22675,20250
0,3316
25169,17278
28901,13927
26448,18170
26624,17974
28216,24904
25133,23795
24476,17357
9374,12884
3960,4794
0,0
20412,15928
16282,13750
25036,19050
41955,31688
25459,16319
21383,15534
28086,16262
12017,19017
25936,17581
40927,27641
0,5076
40934,31474
2658,6603
12401,16888
29640,18344
26807,18420
47322,35706
29702,19172
0,7019
28029,14753
37910,27938
34627,20122
0,0
27433,18744
28320,16951
23101,18016
0,4624
29008,20016
0,1727
0,1885
11968,8416
27466,19449
19380,15853
27407,20151
15538,20454
41409,35301
11691,14777
1170,7604
25863,17092
29415,18618
24206,16984
23194,14292
20392,16366
0,4506
10775,9890
10815,16321
43486,31168
23195,19934
14077,17600
26113,19052
41292,20427
33081,22467
30337,19896
41150,28590
26266,16141
0,6449
21787,13703
31981,20482
32370,24788
14686,16146
17436,16478
10869,12846
1253,7403
26319,18413
33399,22093
24706,17846
27229,18338
0,4941
22532,11929
25653,28441
0,0
28389,18992
11248,14405
10212,11270
16000,13965
5054,7914
0,0
17350,5852
11377,14484
25635,17599
38185,27312
0,633
36892,20951
22912,12038
24192,16566
33760,22303
29389,19236
0,2050
23852,19196
5872,9384
0,0
24772,16672
11627,13673
26302,16363
8624,14958
30421,22032
24138,15318
11367,15224
10921,13132
24614,15393
38624,33227
26598,17700
27749,17536
0,0
26777,16814
30535,17693
22790,16331
15631,16009
15992,20264
26279,17299
11221,6847
26898,19362
10359,12786
25449,15446
1001,22617
42768,31024
10937,13845
10433,13493
17581,15056
26966,16243
10168,12742
0,108
7126,10391
42781,28106
0,0
9202,14875
5114,9805
30595,19485
26006,19406
27258,15116
13413,18311
15010,18334
0,156
24406,15315
35316,21808
24312,17032
30179,18513
4630,8081
10109,12829
26612,13890
39448,24282
0,2800
0,364
4325,6042
23844,16437
24377,16980
12528,15483
26485,18221
26717,18065
3432,9007
21982,15163
26399,20173
26928,18568
10401,13603
0,888
31305,20878
25636,15308
25854,18478
32105,16780
0,2552
27482,19475
0,0
31527,25912
40627,22276
28549,15299
30022,21411
19471,17524
0,4168
13420,19982
5644,10216
41739,29573
41510,29814
31750,22473
26738,14424
26786,18433
0,12340
27216,20159
23831,19160
11992,13541
31321,22077
41971,33224
11812,13942
31272,21638
38370,25754
9922,12968
0,22409
20537,15404
27347,21909
42521,31710
10038,14404
22564,14764
27136,18790
10467,14065
28108,21933
39995,31138
24755,17548
31416,19616
12317,15064
27052,17152
8430,9579
10757,15761
0,0
23085,16430
21523,18671
2352,8914
26308,15218
33453,28120
16502,15624
42911,27160
11622,14490
10096,14026
40429,30967
26593,17603
25181,22025
8922,13070
19717,15244
19639,16446
31889,20935
41992,27123
10849,14050
25521,15229
21267,17190
26572,19795
9933,13377
0,1542
8905,10501
0,0
25126,14592
26410,19053
16325,13154
36546,23961
21460,12149
26119,17361
31440,15919
40271,32629
10157,16972
11454,14902
27114,18078
2238,6152
14711,13875
13606,15341
28537,17980
4639,14686
23184,18511
0,0
26003,16994
26471,19989
24838,16163
32161,18504
31994,21745
11252,13936
42179,34738
27464,27504
18838,12832
29951,17730
24221,18839
20868,16420
0,4382
0,5107
14573,16840
0,0
27385,16231
11669,15325
27685,18084
19602,18921
34865,22897
21153,13585
13744,16974
0,0
0,17638
26582,16374
6972,15241
0,6475
25767,17000
42284,31714
30041,20683
23622,15010
30201,25178
25986,12558
27586,2787
0,0
12831,17307
31084,20660
26514,17272
41871,28233
3814,18961
6007,10742
30567,18579
0,4044
23634,16090
12081,17982
25282,19286
24161,17151
25541,16361
7738,14836
1719,6528
26346,17741
27653,16401
25351,16338
25514,18609
27865,22448
0,13099
28004,20211
12652,14389
0,504
0,0
43148,34514
28508,15820
32910,20653
11212,13621
31567,23230
14640,12190
25895,18840
0,990
8528,11284
41765,23045
0,0
24467,17896
42884,31810
0,12503
30290,18827
9775,14309
0,3947
22866,15556
26406,15269
11289,13979
30929,22214
23638,15510
23980,15648
27614,19796
0,3103
11693,15024
29084,18240
0,0
25384,16080
26391,16802
25786,17377
7935,14301
9277,14826
5611,13353
32486,18759
12934,15635
2618,6002
10925,15094
0,2012
0,407
28098,25361
0,0
26070,16721
9283,14221
15674,17758
19425,15927
23692,17703
0,9750
3153,4441
25568,17833
0,0
27268,19108
22936,16389
32924,23654
28120,19356
40942,30003
27346,16059
19109,14122
23498,14396
33218,20429
19472,18881
743,5900
33721,27641
33972,22834
29059,16347
23665,12356
0,5175
1258,11891
0,20105
40050,28719
30071,19299
27640,19152
621,6404
24327,13379
27697,17886
24189,20400
24819,13979
30658,17409
25826,14759
19015,13073
4432,5463
9178,11552
24006,14774
30586,17072
9476,10938
24394,19006
32023,21935
23785,14862
40601,30938
39001,24714
24445,15257
11566,13556
24449,15496
0,2170
25264,16000
23551,14840
41363,30986
25993,16950
0,0
20782,17988
18157,18310
10812,15370
4752,6436
28437,20563
11374,14405
9718,12940
10830,12723
29487,19592
25904,22382
14770,16637
26791,16930
65535,49500
40748,30052
41097,28418
28973,16070
24215,17258
26272,16555
11868,16501
13780,16716
0,4770
43583,32093
54837,36793
39561,31418
0,1792
11147,18116
11082,14388
26257,16694
29716,19009
29046,19398
0,2885
31954,17718
37978,22487
0,5771
27224,18424
0,10761
29466,16544
0,22935
0,2543
24880,16391
43281,29487
29520,17851
44222,29678
41443,29089
41972,31094
9826,15823
41730,25870
30052,19107
29971,18612
0,150
42469,25673
27234,18210
0,0
0,0
9593,16190
9644,12860
10963,13480
0,0
2958,11056
28184,16491
30535,18601
44433,31545
25984,20883
17246,10352
41383,29121
11588,15462
21421,14875
0,2718
11190,14058
11119,6836
29039,18304
23785,17413
27283,17870
2484,6798
10372,13598
26185,18548
22972,14637
23322,20672
23827,15192
10852,13879
31553,20214
40828,26406
20102,13648
18018,20636
27594,23188
29897,16102
25681,19805
20012,16122
29766,20045
12315,17365
19535,17707
25348,16979
43309,30521
27829,19125
28379,18053
0,2059
10185,15575
25595,16852
0,699
0,9536
17220,13296
17372,15465
27329,19164
12471,15623
23992,14391
10257,13137
39712,23450
31859,17855
0,0
12516,14849
20843,21325
24712,18606
24019,19034
28893,20946
9324,14556
20581,19204
23623,18126
27270,18979
11991,15203
39579,30853
31700,20331
11965,14977
0,0
16661,14446
0,4574
13228,14921
11356,13668
0,0
0,4179
26998,17827
19522,14926
26813,15889
25428,16029
27377,19017
11490,10599
25904,19901
34546,27397
0,4013
42762,30042
25815,9222
9175,12204
33561,23181
18032,20711
25885,15268
31894,18793
0,2204
9662,14136
42015,33239
31257,14807
21119,17840
11022,15503
9838,14677
29932,18021
23735,18564
26694,17767
23036,17269
0,1814
4190,7396
26669,17752
27212,16088
11676,14073
908,4365
11772,14493
25825,18299
32096,28370
8038,12572
9644,14429
11916,13209
1673,6649
11111,18814
0,2718
26381,14752
11200,15640
3213,12982
9749,12253
24861,18102
26321,18645
39149,32942
0,0
32457,20128
10312,14038
13429,16569
0,0
26160,18151
28960,17558
27374,18396
17720,15351
16642,12560
23223,14798
0,0
28764,19366
9335,12313
0,2488
38857,27151
0,7063
27929,18410
15058,18971
30589,18634
0,10707
0,0
9542,12406
24492,18049
7545,12377
30306,20487
0,0
31776,21399
0,4483
8152,12463
42542,27740
12913,17394
0,0
41221,21919
9684,12351
24830,16552
13396,15900
10329,14092
2804,5547
0,5296
52165,40732
10885,15008
41866,30615
0,1597
39181,32132
26065,15875
0,0
26137,17054
0,0
19091,18643
28000,19742
25046,15987
25013,15875
29747,14627
26460,22988
0,0
26725,18829
26899,16856
25809,21677
23391,16560
1840,5310
30338,19609
27817,18707
10378,4709
21823,18422
26337,16953
0,4580
19727,13478
25572,15243
0,40
26209,17787
0,0
13909,1088
9751,12524
25700,14501
27145,18670
26219,17540
40032,31154
26940,21638
12501,14961
0,4023
40433,25531
13494,16031
9480,12097
14153,14658
8896,16409
40582,25756
25741,16105
41358,31630
0,16388
22510,13930
24770,17118
41837,28961
26484,19779
27273,17577
27430,17181
26056,17973
18463,19374
22502,20550
28292,17595
25108,12480
34424,18714
0,2496
30968,21519
8824,10124
28916,17066
22133,14154
27633,14556
19780,17432
13157,16141
11826,13244
22660,14104
0,12549
25969,21291
16140,19321
21512,19984
0,1083
41972,35114
11092,15694
10495,13300
31206,18365
17022,16188
18000,17317
10645,10676
34908,25969
23610,17987
9665,13469
2002,7393
27088,19926
0,1836
23362,14961
26493,22733
9856,13730
24889,19306
0,4116
9422,13535
26996,17770
42780,28942
28800,17980
30107,20074
25257,24057
40405,25736
0,773
27615,16126
29302,17696
30167,24638
29379,24825
29839,16207
25262,17914
27057,17346
27603,15955
11396,15624
4030,8797
4077,9065
36746,22976
24338,16869
10357,12902
26812,18562
30697,20305
27048,19463
27917,20052
9668,14539
27972,18636
41104,28935
12378,16488
26766,16074
0,705
3576,11860
25050,17032
15965,12157
26732,19951
29477,18116
26557,22112
41981,28004
33158,25453
13144,5003
0,4111
25905,5192
20498,16064
25875,19527
9637,10687
23910,21432
29137,21781
27428,18651
29812,18551
33272,23438
10006,13236
26750,13236
24524,18827
29865,17217
30294,16064
26824,17737
26883,17166
26003,17776
39092,27502
43439,35441
41960,29740
18846,20253
39567,24461
25304,17773
27747,16325
23125,12557
26107,15672
196,10355
0,5038
27995,17243
0,8832
0,0
8833,12358
3608,9531
26762,18982
25464,17788
27625,21166
3324,8192
11690,5307
10894,13609
5583,11910
10740,14446
25915,15642
2943,6905
26888,14479
0,1329
27778,13371
2830,4441
0,0
39841,32508
0,9477
25103,17634
28007,17880
0,0
20717,23729
0,0
0,0
0,7359
10929,15523
4583,8449
41762,28547
40248,31913
27867,19051
25162,16466
13636,15665
31399,20035
31668,19737
25330,17524
29130,15716
10703,15652
0,0
0,0
45624,31426
24682,19772
21905,17524
0,1477
26250,17194
27876,17424
10651,13765
0,2077
23184,15343
21040,17900
22774,16190
0,2105
30694,17054
12663,12838
32220,14742
0,694
27131,18649
28881,16990
27722,18776
25063,16852
27195,20359
24889,16831
0,2675
4774,5930
9227,7409
11432,16845
0,5257
12433,12538
43593,29754
24278,17102
7031,11594
29812,19237
3169,8939
27988,17088
5160,8993
24885,18358
14094,15602
25949,16529
27882,17826
5268,24908
41678,33767
23915,13505
0,0
9820,14648
15722,16940
0,0
31551,17481
40242,33226
24106,13381
11458,13093
25455,19173
40766,29996
34505,25810
7562,10188
19033,11409
30709,19979
24683,17979
1790,8212
41881,31445
26581,18627
25346,18528
19064,14443
28107,18152
11419,14372
0,4320
11147,14804
0,3045
31652,21719
27329,14145
20814,17946
9900,8131
40490,32884
41460,30431
35164,21354
394,5376
42318,28544
11254,12947
0,3693
0,3540
12387,14830
9863,12438
19402,15798
40497,28714
0,0
16229,16156
6677,13811
8401,8457
0,0
24636,16272
26682,16200
25565,17360
26756,17469
26370,15318
27037,24919
3836,9478
24592,17585
42189,27853
27988,16168
27513,14204
13926,4884
24176,15802
10688,15316
20635,16240
24551,17734
27139,17468
31884,24066
24996,16658
42854,30042
28526,19036
20361,15329
41950,31561
21192,16149
19216,13313
32834,19451
2031,5976
38941,25296
25794,17954
0,2049
41467,27414
0,1258
11610,17627
32952,22628
30957,20835
41895,28336
26991,15405
22819,16919
0,0
0,0
11257,16649
28407,19539
18040,16078
22428,18180
23665,15087
18654,17398
0,5442
29004,18163
30078,23306
18341,17408
8924,12362
0,8050
27496,19999
28793,17537
39953,29900
24750,16168
25113,15631
23040,14288
6231,8040
33149,18448
22074,14160
29590,17836
26859,18240
11598,14313
0,5710
27577,18577
19229,17934
0,0
24572,16800
0,5429
0,0
41653,26758
24410,14949
27335,19339
0,8016
25390,17185
13168,15964
41565,30812
20896,13311
6721,8002
27501,18302
11107,14118
12188,16830
30160,15917
26400,20506
19882,13337
0,7425
8411,11797
30686,19704
30015,24698
0,0
12338,14035
40660,30483
2442,5388
11434,13826
29990,20686
39176,26756
36976,20476
23607,18696
9889,13663
25553,14694
27091,17828
24673,16684
0,1001
41573,32968
3474,9264
15372,19643
22960,16703
41146,26798
27542,20420
21315,12046
26504,16997
27686,19225
24218,19009
4100,4505
11796,14844
20688,13194
11846,13742
24219,17018
26441,16455
2507,4658
18539,18847
28133,16405
12350,16172
0,0
40407,26687
20288,14570
34276,22831
24834,19082
27982,21172
22032,17533
26896,20909
26400,15482
21830,14364
25925,16727
0,2575
20766,13281
24483,15380
0,23008
26275,18510
9801,14244
9349,12205
0,385
26520,16062
28734,22693
22981,15926
0,3344
0,5652
29705,16109
25675,16327
26617,3411
0,0
0,10825
9745,12722
11485,14500
30248,21342
20653,11370
1432,8566
19522,18244
25167,15244
25043,17074
41793,30693
23866,17464
27243,16556
26818,22510
15568,18680
42654,30497
17652,15508
2890,2728
15144,1239
23665,13530
0,6093
31421,19006
41562,33566
0,258
8479,12604
40265,24228
19107,14162
26622,18332
0,0
0,1094
0,0
2431,3854
9834,14659
20492,14117
31988,17842
27691,18586
26955,16453
22771,15268
27193,17302
0,0
30920,23325
10166,12973
32950,19000
18610,16502
30750,22296
0,0
43670,26559
35818,28519
27091,17580
34725,27312
26968,17051
32171,22257
0,0
0,0
31454,15269
30012,18573
25356,17131
29847,16440
26355,18568
18210,14328
29364,15354
13574,13640
7955,11720
0,0
25826,16514
10227,25591
24930,17439
15503,19789
26076,17717
13980,894
9821,12187
37964,24766
10384,13428
9986,12678
0,4036
576,7802
10892,13989
25019,21443
25831,17622
31544,23902
0,0
26083,15467
0,0
26068,17303
0,0
16398,19691
0,445
30322,19943
10843,14745
43899,34651
14856,14961
11086,15972
24505,16817
27374,19056
0,0
0,76
24148,15839
25263,17456
41537,34889
24772,18420
11220,11953
989,11364
27972,18736
14431,1752
29530,21091
0,9802
0,5938
31270,22462
18351,18988
11734,15128
11447,13450
0,0
25224,16458
8894,8640
6809,9458
23847,17360
27458,15707
25709,16697
1168,5980
0,5314
36397,25362
29642,15506
25789,19081
24527,16073
10353,14391
40843,28815
33155,21196
26234,16824
9942,15641
21379,15049
21970,14710
30186,18679
9203,12863
24910,17535
11542,13632
26495,14377
27718,14110
41391,29764
65535,63210
41569,30812
20006,24283
17531,17492
27234,18780
31012,22450
7168,12524
0,0
0,0
25755,16970
14221,9009
18931,22438
25723,15153
42255,30435
13486,21788
4416,12904
26808,17482
28667,17941
24602,17035
27341,14870
11145,14502
31346,21358
27811,26180
32394,22660
9925,11500
24389,17720
26735,20495
19945,19680
